year;region;crime_per
2009;Адыгея;110.72
2009;Алтайский край;222.12
2009;Амурская область;237.12
2009;Архангельская область;213.81
2009;Астраханская область;298.37
2009;Башкортостан;185.92
2009;Белгородская область;130.94
2009;Брянская область;197.57
2009;Бурятия;313.19
2009;Владимирская область;189.28
2009;Волгоградская область;190.62
2009;Вологодская область;226.97
2009;Воронежская область;133.54
2009;Дагестан;44.0
2009;Еврейская автономная область;258.38
2009;Забайкальский край;275.06
2009;Ивановская область;182.13
2009;Ингушетия;56.13
2009;Иркутская область;329.6
2009;Кабардино-Балкария;103.0
2009;Калининградская область;211.03
2009;Калмыкия;159.26
2009;Калужская область;193.7
2009;Камчатский край;187.59
2009;Карачаево-Черкесия;101.03
2009;Карелия;241.17
2009;Кемеровская область;254.12
2009;Кировская область;172.75
2009;Костромская область;158.15
2009;Краснодарский край;130.98
2009;Красноярский край;279.07
2009;Крым;
2009;Курганская область;269.37
2009;Курская область;179.17
2009;Ленинградская область;189.85
2009;Липецкая область;150.7
2009;Магаданская область;256.43
2009;Марий Эл;253.52
2009;Мордовия;111.99
2009;Москва;187.96
2009;Московская область;173.89
2009;Мурманская область;204.03
2009;Ненецкий автономный округ;231.98
2009;Нижегородская область;268.32
2009;Новгородская область;218.03
2009;Новосибирская область;288.67
2009;Омская область;194.46
2009;Оренбургская область;194.96
2009;Орловская область;188.98
2009;Пензенская область;145.31
2009;Пермский край;331.68
2009;Приморский край;285.24
2009;Псковская область;190.68
2009;Республика Алтай;296.11
2009;Республика Коми;256.19
2009;Республика Тыва;216.21
2009;Ростовская область;162.96
2009;Рязанская область;94.84
2009;Самарская область;247.27
2009;Санкт-Петербург;160.76
2009;Саратовская область;165.38
2009;Сахалинская область;257.86
2009;Свердловская область;263.57
2009;Севастополь;
2009;Северная Осетия;119.02
2009;Смоленская область;228.24
2009;Ставропольский край;151.06
2009;Тамбовская область;144.71
2009;Татарстан;187.15
2009;Тверская область;246.38
2009;Томская область;277.97
2009;Тульская область;114.08
2009;Тюменская область;304.48
2009;Удмуртия;254.04
2009;Ульяновская область;160.89
2009;Хабаровский край;325.83
2009;Хакасия;272.6
2009;Ханты-Мансийский автономный округ;248.43
2009;Челябинская область;245.63
2009;Чечня;38.39
2009;Чувашия;172.09
2009;Чукотский автономный округ;171.28
2009;Якутия;195.59
2009;Ямало-Ненецкий автономный округ;192.21
2009;Ярославская область;207.21
2010;Адыгея;106.29
2010;Алтайский край;197.54
2010;Амурская область;221.45
2010;Архангельская область;201.07
2010;Астраханская область;257.25
2010;Башкортостан;177.7
2010;Белгородская область;109.95
2010;Брянская область;182.46
2010;Бурятия;273.37
2010;Владимирская область;176.98
2010;Волгоградская область;172.88
2010;Вологодская область;202.08
2010;Воронежская область;117.66
2010;Дагестан;40.58
2010;Еврейская автономная область;226.42
2010;Забайкальский край;261.42
2010;Ивановская область;176.45
2010;Ингушетия;46.78
2010;Иркутская область;269.97
2010;Кабардино-Балкария;108.37
2010;Калининградская область;179.55
2010;Калмыкия;139.88
2010;Калужская область;177.13
2010;Камчатский край;168.49
2010;Карачаево-Черкесия;91.94
2010;Карелия;211.93
2010;Кемеровская область;236.99
2010;Кировская область;159.04
2010;Костромская область;147.31
2010;Краснодарский край;126.21
2010;Красноярский край;250.66
2010;Крым;
2010;Курганская область;254.75
2010;Курская область;161.37
2010;Ленинградская область;166.5
2010;Липецкая область;138.2
2010;Магаданская область;223.64
2010;Марий Эл;177.73
2010;Мордовия;101.56
2010;Москва;163.34
2010;Московская область;162.96
2010;Мурманская область;210.51
2010;Ненецкий автономный округ;203.73
2010;Нижегородская область;242.42
2010;Новгородская область;183.1
2010;Новосибирская область;249.28
2010;Омская область;168.16
2010;Оренбургская область;168.77
2010;Орловская область;172.23
2010;Пензенская область;121.92
2010;Пермский край;277.25
2010;Приморский край;259.15
2010;Псковская область;180.56
2010;Республика Алтай;248.95
2010;Республика Коми;216.08
2010;Республика Тыва;195.01
2010;Ростовская область;138.49
2010;Рязанская область;91.18
2010;Самарская область;210.4
2010;Санкт-Петербург;133.2
2010;Саратовская область;151.14
2010;Сахалинская область;216.61
2010;Свердловская область;223.8
2010;Севастополь;
2010;Северная Осетия;98.75
2010;Смоленская область;210.52
2010;Ставропольский край;130.06
2010;Тамбовская область;125.4
2010;Татарстан;155.29
2010;Тверская область;218.98
2010;Томская область;279.67
2010;Тульская область;101.81
2010;Тюменская область;286.97
2010;Удмуртия;214.54
2010;Ульяновская область;136.22
2010;Хабаровский край;239.55
2010;Хакасия;220.33
2010;Ханты-Мансийский автономный округ;225.45
2010;Челябинская область;241.99
2010;Чечня;36.65
2010;Чувашия;145.1
2010;Чукотский автономный округ;160.03
2010;Якутия;179.28
2010;Ямало-Ненецкий автономный округ;183.69
2010;Ярославская область;166.72
2011;Адыгея;103.79
2011;Алтайский край;185.91
2011;Амурская область;218.32
2011;Архангельская область;203.04
2011;Астраханская область;224.67
2011;Башкортостан;168.15
2011;Белгородская область;103.73
2011;Брянская область;152.64
2011;Бурятия;248.44
2011;Владимирская область;165.36
2011;Волгоградская область;153.47
2011;Вологодская область;210.53
2011;Воронежская область;115.76
2011;Дагестан;43.06
2011;Еврейская автономная область;210.94
2011;Забайкальский край;275.59
2011;Ивановская область;162.31
2011;Ингушетия;46.63
2011;Иркутская область;240.89
2011;Кабардино-Балкария;96.36
2011;Калининградская область;161.3
2011;Калмыкия;131.5
2011;Калужская область;149.49
2011;Камчатский край;165.86
2011;Карачаево-Черкесия;82.95
2011;Карелия;221.89
2011;Кемеровская область;243.98
2011;Кировская область;151.44
2011;Костромская область;138.93
2011;Краснодарский край;126.87
2011;Красноярский край;222.99
2011;Крым;
2011;Курганская область;237.51
2011;Курская область;150.17
2011;Ленинградская область;143.52
2011;Липецкая область;131.19
2011;Магаданская область;205.71
2011;Марий Эл;155.89
2011;Мордовия;93.21
2011;Москва;147.43
2011;Московская область;165.73
2011;Мурманская область;201.11
2011;Ненецкий автономный округ;183.36
2011;Нижегородская область;198.37
2011;Новгородская область;176.88
2011;Новосибирская область;212.04
2011;Омская область;151.05
2011;Оренбургская область;152.75
2011;Орловская область;160.57
2011;Пензенская область;108.16
2011;Пермский край;221.73
2011;Приморский край;233.61
2011;Псковская область;168.35
2011;Республика Алтай;238.27
2011;Республика Коми;191.8
2011;Республика Тыва;180.25
2011;Ростовская область;131.65
2011;Рязанская область;84.35
2011;Самарская область;194.21
2011;Санкт-Петербург;121.07
2011;Саратовская область;129.96
2011;Сахалинская область;201.84
2011;Свердловская область;179.99
2011;Севастополь;
2011;Северная Осетия;92.89
2011;Смоленская область;185.37
2011;Ставропольский край;124.59
2011;Тамбовская область;124.33
2011;Татарстан;146.05
2011;Тверская область;214.33
2011;Томская область;217.51
2011;Тульская область;94.7
2011;Тюменская область;261.55
2011;Удмуртия;183.93
2011;Ульяновская область;128.43
2011;Хабаровский край;204.72
2011;Хакасия;202.88
2011;Ханты-Мансийский автономный округ;202.66
2011;Челябинская область;221.69
2011;Чечня;33.36
2011;Чувашия;143.86
2011;Чукотский автономный округ;144.6
2011;Якутия;157.56
2011;Ямало-Ненецкий автономный округ;178.98
2011;Ярославская область;145.42
2012;Адыгея;92.12
2012;Алтайский край;174.9
2012;Амурская область;217.92
2012;Архангельская область;190.97
2012;Астраханская область;204.36
2012;Башкортостан;160.96
2012;Белгородская область;96.92
2012;Брянская область;148.16
2012;Бурятия;241.99
2012;Владимирская область;151.91
2012;Волгоградская область;150.85
2012;Вологодская область;198.79
2012;Воронежская область;118.73
2012;Дагестан;46.57
2012;Еврейская автономная область;217.36
2012;Забайкальский край;284.58
2012;Ивановская область;151.32
2012;Ингушетия;41.58
2012;Иркутская область;247.94
2012;Кабардино-Балкария;102.41
2012;Калининградская область;158.86
2012;Калмыкия;130.49
2012;Калужская область;146.62
2012;Камчатский край;166.45
2012;Карачаево-Черкесия;77.51
2012;Карелия;179.5
2012;Кемеровская область;238.22
2012;Кировская область;159.87
2012;Костромская область;126.19
2012;Краснодарский край;124.82
2012;Красноярский край;206.4
2012;Крым;
2012;Курганская область;223.78
2012;Курская область;134.55
2012;Ленинградская область;119.6
2012;Липецкая область;115.63
2012;Магаданская область;209.34
2012;Марий Эл;137.12
2012;Мордовия;94.57
2012;Москва;152.02
2012;Московская область;157.22
2012;Мурманская область;182.49
2012;Ненецкий автономный округ;147.75
2012;Нижегородская область;167.45
2012;Новгородская область;201.18
2012;Новосибирская область;190.98
2012;Омская область;153.8
2012;Оренбургская область;141.39
2012;Орловская область;169.32
2012;Пензенская область;99.76
2012;Пермский край;244.23
2012;Приморский край;246.44
2012;Псковская область;156.1
2012;Республика Алтай;227.18
2012;Республика Коми;197.58
2012;Республика Тыва;191.4
2012;Ростовская область;123.09
2012;Рязанская область;83.09
2012;Самарская область;188.34
2012;Санкт-Петербург;113.94
2012;Саратовская область;114.52
2012;Сахалинская область;206.26
2012;Свердловская область;166.1
2012;Севастополь;
2012;Северная Осетия;88.44
2012;Смоленская область;173.26
2012;Ставропольский край;127.68
2012;Тамбовская область;108.35
2012;Татарстан;135.63
2012;Тверская область;189.92
2012;Томская область;218.92
2012;Тульская область;89.71
2012;Тюменская область;216.03
2012;Удмуртия;180.26
2012;Ульяновская область;127.65
2012;Хабаровский край;197.65
2012;Хакасия;207.5
2012;Ханты-Мансийский автономный округ;175.55
2012;Челябинская область;202.74
2012;Чечня;30.1
2012;Чувашия;132.59
2012;Чукотский автономный округ;164.55
2012;Якутия;126.89
2012;Ямало-Ненецкий автономный округ;169.99
2012;Ярославская область;135.93
2013;Адыгея;89.02
2013;Алтайский край;187.7
2013;Амурская область;206.99
2013;Архангельская область;178.35
2013;Астраханская область;170.59
2013;Башкортостан;128.98
2013;Белгородская область;96.89
2013;Брянская область;152.03
2013;Бурятия;244.54
2013;Владимирская область;131.11
2013;Волгоградская область;141.34
2013;Вологодская область;204.22
2013;Воронежская область;130.61
2013;Дагестан;47.53
2013;Еврейская автономная область;185.21
2013;Забайкальский край;319.59
2013;Ивановская область;138.29
2013;Ингушетия;39.55
2013;Иркутская область;235.74
2013;Кабардино-Балкария;100.91
2013;Калининградская область;152.09
2013;Калмыкия;121.56
2013;Калужская область;156.4
2013;Камчатский край;159.2
2013;Карачаево-Черкесия;76.4
2013;Карелия;174.08
2013;Кемеровская область;230.44
2013;Кировская область;165.05
2013;Костромская область;116.18
2013;Краснодарский край;120.34
2013;Красноярский край;206.68
2013;Крым;
2013;Курганская область;217.15
2013;Курская область;117.98
2013;Ленинградская область;115.02
2013;Липецкая область;114.21
2013;Магаданская область;228.93
2013;Марий Эл;119.48
2013;Мордовия;102.74
2013;Москва;146.07
2013;Московская область;152.07
2013;Мурманская область;170.58
2013;Ненецкий автономный округ;119.42
2013;Нижегородская область;143.31
2013;Новгородская область;189.15
2013;Новосибирская область;182.1
2013;Омская область;147.18
2013;Оренбургская область;134.6
2013;Орловская область;157.41
2013;Пензенская область;94.68
2013;Пермский край;215.08
2013;Приморский край;269.39
2013;Псковская область;140.48
2013;Республика Алтай;214.98
2013;Республика Коми;223.8
2013;Республика Тыва;197.71
2013;Ростовская область;121.82
2013;Рязанская область;84.72
2013;Самарская область;162.15
2013;Санкт-Петербург;109.61
2013;Саратовская область;113.09
2013;Сахалинская область;250.11
2013;Свердловская область;160.41
2013;Севастополь;
2013;Северная Осетия;85.57
2013;Смоленская область;151.33
2013;Ставропольский край;121.25
2013;Тамбовская область;108.97
2013;Татарстан;120.41
2013;Тверская область;150.98
2013;Томская область;194.42
2013;Тульская область;82.01
2013;Тюменская область;243.31
2013;Удмуртия;177.89
2013;Ульяновская область;117.92
2013;Хабаровский край;212.1
2013;Хакасия;197.7
2013;Ханты-Мансийский автономный округ;159.23
2013;Челябинская область;194.23
2013;Чечня;27.45
2013;Чувашия;113.85
2013;Чукотский автономный округ;156.36
2013;Якутия;113.28
2013;Ямало-Ненецкий автономный округ;168.94
2013;Ярославская область;121.02
2014;Адыгея;90.61
2014;Алтайский край;184.45
2014;Амурская область;212.68
2014;Архангельская область;165.99
2014;Астраханская область;155.42
2014;Башкортостан;130.5
2014;Белгородская область;92.58
2014;Брянская область;137.61
2014;Бурятия;252.52
2014;Владимирская область;133.07
2014;Волгоградская область;141.75
2014;Вологодская область;204.97
2014;Воронежская область;144.9
2014;Дагестан;46.62
2014;Еврейская автономная область;203.37
2014;Забайкальский край;294.86
2014;Ивановская область;142.59
2014;Ингушетия;35.83
2014;Иркутская область;219.83
2014;Кабардино-Балкария;91.81
2014;Калининградская область;161.69
2014;Калмыкия;102.65
2014;Калужская область;167.32
2014;Камчатский край;155.63
2014;Карачаево-Черкесия;72.81
2014;Карелия;199.48
2014;Кемеровская область;226.73
2014;Кировская область;168.76
2014;Костромская область;121.89
2014;Краснодарский край;127.6
2014;Красноярский край;197.56
2014;Крым;93.17
2014;Курганская область;232.86
2014;Курская область;118.41
2014;Ленинградская область;110.54
2014;Липецкая область;106.34
2014;Магаданская область;204.91
2014;Марий Эл;107.73
2014;Мордовия;109.68
2014;Москва;151.03
2014;Московская область;127.65
2014;Мурманская область;167.06
2014;Ненецкий автономный округ;152.24
2014;Нижегородская область;117.51
2014;Новгородская область;205.97
2014;Новосибирская область;170.43
2014;Омская область;146.99
2014;Оренбургская область;137.48
2014;Орловская область;151.74
2014;Пензенская область;98.63
2014;Пермский край;196.95
2014;Приморский край;251.98
2014;Псковская область;135.22
2014;Республика Алтай;205.44
2014;Республика Коми;237.71
2014;Республика Тыва;211.32
2014;Ростовская область;127.38
2014;Рязанская область;84.64
2014;Самарская область;158.04
2014;Санкт-Петербург;110.02
2014;Саратовская область;108.88
2014;Сахалинская область;234.39
2014;Свердловская область;161.19
2014;Севастополь;145.0
2014;Северная Осетия;84.9
2014;Смоленская область;142.1
2014;Ставропольский край;119.79
2014;Тамбовская область;107.33
2014;Татарстан;116.67
2014;Тверская область;153.12
2014;Томская область;192.65
2014;Тульская область;80.72
2014;Тюменская область;214.61
2014;Удмуртия;177.15
2014;Ульяновская область;121.74
2014;Хабаровский край;220.9
2014;Хакасия;260.65
2014;Ханты-Мансийский автономный округ;151.13
2014;Челябинская область;179.68
2014;Чечня;25.99
2014;Чувашия;111.15
2014;Чукотский автономный округ;127.58
2014;Якутия;112.22
2014;Ямало-Ненецкий автономный округ;166.92
2014;Ярославская область;121.97
2015;Адыгея;110.38
2015;Алтайский край;203.71
2015;Амурская область;240.47
2015;Архангельская область;195.72
2015;Астраханская область;144.66
2015;Башкортостан;174.21
2015;Белгородская область;102.02
2015;Брянская область;140.5
2015;Бурятия;284.08
2015;Владимирская область;151.88
2015;Волгоградская область;163.04
2015;Вологодская область;245.42
2015;Воронежская область;168.58
2015;Дагестан;50.6
2015;Еврейская автономная область;215.24
2015;Забайкальский край;306.89
2015;Ивановская область;146.04
2015;Ингушетия;37.25
2015;Иркутская область;221.76
2015;Кабардино-Балкария;100.46
2015;Калининградская область;170.31
2015;Калмыкия;113.09
2015;Калужская область;180.29
2015;Камчатский край;180.48
2015;Карачаево-Черкесия;86.39
2015;Карелия;248.18
2015;Кемеровская область;230.04
2015;Кировская область;198.05
2015;Костромская область;142.33
2015;Краснодарский край;137.62
2015;Красноярский край;217.86
2015;Крым;146.85
2015;Курганская область;256.02
2015;Курская область;127.3
2015;Ленинградская область;114.46
2015;Липецкая область;124.42
2015;Магаданская область;223.47
2015;Марий Эл;121.61
2015;Мордовия;113.61
2015;Москва;160.06
2015;Московская область;123.33
2015;Мурманская область;242.16
2015;Ненецкий автономный округ;193.67
2015;Нижегородская область;125.92
2015;Новгородская область;211.22
2015;Новосибирская область;193.94
2015;Омская область;155.43
2015;Оренбургская область;153.72
2015;Орловская область;153.68
2015;Пензенская область;101.93
2015;Пермский край;220.82
2015;Приморский край;245.22
2015;Псковская область;168.08
2015;Республика Алтай;248.85
2015;Республика Коми;276.79
2015;Республика Тыва;268.95
2015;Ростовская область;146.79
2015;Рязанская область;91.28
2015;Самарская область;153.65
2015;Санкт-Петербург;108.79
2015;Саратовская область;119.36
2015;Сахалинская область;230.76
2015;Свердловская область;167.0
2015;Севастополь;207.43
2015;Северная Осетия;95.4
2015;Смоленская область;142.63
2015;Ставропольский край;129.52
2015;Тамбовская область;124.55
2015;Татарстан;135.1
2015;Тверская область;174.33
2015;Томская область;215.03
2015;Тульская область;87.21
2015;Тюменская область;216.75
2015;Удмуртия;194.72
2015;Ульяновская область;130.37
2015;Хабаровский край;231.23
2015;Хакасия;257.08
2015;Ханты-Мансийский автономный округ;147.54
2015;Челябинская область;201.88
2015;Чечня;25.0
2015;Чувашия;126.71
2015;Чукотский автономный округ;161.06
2015;Якутия;123.8
2015;Ямало-Ненецкий автономный округ;177.93
2015;Ярославская область;171.11
2016;Адыгея;102.75
2016;Алтайский край;187.55
2016;Амурская область;231.55
2016;Архангельская область;176.9
2016;Астраханская область;136.39
2016;Башкортостан;160.51
2016;Белгородская область;88.48
2016;Брянская область;129.07
2016;Бурятия;239.02
2016;Владимирская область;136.98
2016;Волгоградская область;152.17
2016;Вологодская область;216.59
2016;Воронежская область;147.29
2016;Дагестан;52.43
2016;Еврейская автономная область;206.12
2016;Забайкальский край;273.85
2016;Ивановская область;139.88
2016;Ингушетия;37.86
2016;Иркутская область;194.83
2016;Кабардино-Балкария;88.96
2016;Калининградская область;135.43
2016;Калмыкия;105.87
2016;Калужская область;160.36
2016;Камчатский край;185.31
2016;Карачаево-Черкесия;75.22
2016;Карелия;213.76
2016;Кемеровская область;214.94
2016;Кировская область;167.63
2016;Костромская область;134.75
2016;Краснодарский край;129.69
2016;Красноярский край;199.71
2016;Крым;124.52
2016;Курганская область;224.54
2016;Курская область;108.84
2016;Ленинградская область;98.57
2016;Липецкая область;106.99
2016;Магаданская область;204.04
2016;Марий Эл;105.18
2016;Мордовия;105.28
2016;Москва;141.04
2016;Московская область;120.65
2016;Мурманская область;197.61
2016;Ненецкий автономный округ;174.05
2016;Нижегородская область;123.42
2016;Новгородская область;194.68
2016;Новосибирская область;163.64
2016;Омская область;148.36
2016;Оренбургская область;136.51
2016;Орловская область;122.58
2016;Пензенская область;91.34
2016;Пермский край;190.08
2016;Приморский край;203.08
2016;Псковская область;146.94
2016;Республика Алтай;224.58
2016;Республика Коми;222.27
2016;Республика Тыва;345.78
2016;Ростовская область;136.19
2016;Рязанская область;84.28
2016;Самарская область;137.56
2016;Санкт-Петербург;100.18
2016;Саратовская область;100.61
2016;Сахалинская область;251.35
2016;Свердловская область;146.54
2016;Севастополь;137.0
2016;Северная Осетия;99.98
2016;Смоленская область;142.67
2016;Ставропольский край;122.56
2016;Тамбовская область;115.95
2016;Татарстан;124.46
2016;Тверская область;160.89
2016;Томская область;189.75
2016;Тульская область;79.71
2016;Тюменская область;188.82
2016;Удмуртия;172.82
2016;Ульяновская область;121.83
2016;Хабаровский край;202.38
2016;Хакасия;205.89
2016;Ханты-Мансийский автономный округ;138.91
2016;Челябинская область;184.47
2016;Чечня;26.7
2016;Чувашия;111.88
2016;Чукотский автономный округ;159.5
2016;Якутия;128.95
2016;Ямало-Ненецкий автономный округ;149.78
2016;Ярославская область;144.67
2017;Адыгея;88.54
2017;Алтайский край;169.32
2017;Амурская область;230.81
2017;Архангельская область;171.09
2017;Астраханская область;131.83
2017;Башкортостан;149.98
2017;Белгородская область;82.07
2017;Брянская область;118.37
2017;Бурятия;239.91
2017;Владимирская область;131.38
2017;Волгоградская область;157.31
2017;Вологодская область;173.09
2017;Воронежская область;139.47
2017;Дагестан;48.02
2017;Еврейская автономная область;219.95
2017;Забайкальский край;250.16
2017;Ивановская область;155.82
2017;Ингушетия;33.43
2017;Иркутская область;191.07
2017;Кабардино-Балкария;77.84
2017;Калининградская область;174.71
2017;Калмыкия;109.0
2017;Калужская область;173.85
2017;Камчатский край;194.93
2017;Карачаево-Черкесия;86.89
2017;Карелия;180.09
2017;Кемеровская область;210.64
2017;Кировская область;163.69
2017;Костромская область;136.59
2017;Краснодарский край;121.46
2017;Красноярский край;177.67
2017;Крым;113.54
2017;Курганская область;209.27
2017;Курская область;105.66
2017;Ленинградская область;102.73
2017;Липецкая область;109.75
2017;Магаданская область;190.36
2017;Марий Эл;107.38
2017;Мордовия;98.47
2017;Москва;113.19
2017;Московская область;113.57
2017;Мурманская область;168.59
2017;Ненецкий автономный округ;177.3
2017;Нижегородская область;129.71
2017;Новгородская область;181.27
2017;Новосибирская область;159.55
2017;Омская область;144.31
2017;Оренбургская область;136.77
2017;Орловская область;117.22
2017;Пензенская область;88.1
2017;Пермский край;167.15
2017;Приморский край;190.41
2017;Псковская область;128.94
2017;Республика Алтай;213.4
2017;Республика Коми;202.61
2017;Республика Тыва;366.28
2017;Ростовская область;139.7
2017;Рязанская область;84.69
2017;Самарская область;137.43
2017;Санкт-Петербург;98.72
2017;Саратовская область;116.3
2017;Сахалинская область;234.93
2017;Свердловская область;134.66
2017;Севастополь;113.33
2017;Северная Осетия;101.6
2017;Смоленская область;136.4
2017;Ставропольский край;113.13
2017;Тамбовская область;110.64
2017;Татарстан;118.64
2017;Тверская область;154.62
2017;Томская область;174.1
2017;Тульская область;83.7
2017;Тюменская область;178.98
2017;Удмуртия;159.37
2017;Ульяновская область;108.44
2017;Хабаровский край;180.18
2017;Хакасия;214.41
2017;Ханты-Мансийский автономный округ;137.59
2017;Челябинская область;194.77
2017;Чечня;27.94
2017;Чувашия;103.52
2017;Чукотский автономный округ;142.91
2017;Якутия;128.78
2017;Ямало-Ненецкий автономный округ;154.07
2017;Ярославская область;140.65