year;region;ec_crime_per
2008;Адыгея;7.01
2008;Алтайский край;3.44
2008;Амурская область;5.35
2008;Архангельская область;13.03
2008;Астраханская область;12.99
2008;Башкортостан;4.66
2008;Белгородская область;3.78
2008;Брянская область;6.08
2008;Бурятия;4.29
2008;Владимирская область;7.68
2008;Волгоградская область;8.0
2008;Вологодская область;4.27
2008;Воронежская область;3.74
2008;Дагестан;2.7
2008;Еврейская автономная область;4.76
2008;Забайкальский край;5.17
2008;Ивановская область;5.46
2008;Ингушетия;0.79
2008;Иркутская область;4.83
2008;Кабардино-Балкария;3.77
2008;Калининградская область;6.7
2008;Калмыкия;5.76
2008;Калужская область;5.6
2008;Камчатский край;14.36
2008;Карачаево-Черкесия;2.53
2008;Карелия;6.76
2008;Кемеровская область;2.29
2008;Кировская область;6.8
2008;Костромская область;5.59
2008;Краснодарский край;4.38
2008;Красноярский край;5.11
2008;Крым;
2008;Курганская область;4.68
2008;Курская область;6.43
2008;Ленинградская область;10.84
2008;Липецкая область;2.67
2008;Магаданская область;15.37
2008;Марий Эл;4.06
2008;Мордовия;5.75
2008;Москва;5.48
2008;Московская область;8.05
2008;Мурманская область;6.42
2008;Ненецкий автономный округ;7.4
2008;Нижегородская область;11.48
2008;Новгородская область;6.5
2008;Новосибирская область;5.92
2008;Омская область;5.63
2008;Оренбургская область;4.01
2008;Орловская область;8.04
2008;Пензенская область;9.34
2008;Пермский край;6.74
2008;Приморский край;5.81
2008;Псковская область;11.15
2008;Республика Алтай;8.07
2008;Республика Коми;4.28
2008;Республика Тыва;5.46
2008;Ростовская область;12.18
2008;Рязанская область;4.62
2008;Самарская область;7.02
2008;Санкт-Петербург;8.26
2008;Саратовская область;2.86
2008;Сахалинская область;6.13
2008;Свердловская область;4.84
2008;Севастополь;
2008;Северная Осетия;4.12
2008;Смоленская область;9.51
2008;Ставропольский край;5.36
2008;Тамбовская область;5.3
2008;Татарстан;5.13
2008;Тверская область;12.18
2008;Томская область;4.16
2008;Тульская область;7.03
2008;Тюменская область;6.71
2008;Удмуртия;5.21
2008;Ульяновская область;4.8
2008;Хабаровский край;12.1
2008;Хакасия;7.36
2008;Ханты-Мансийский автономный округ;4.87
2008;Челябинская область;4.43
2008;Чечня;0.45
2008;Чувашия;5.72
2008;Чукотский автономный округ;6.25
2008;Якутия;4.59
2008;Ямало-Ненецкий автономный округ;8.36
2008;Ярославская область;9.92
2009;Адыгея;15.77
2009;Алтайский край;15.02
2009;Амурская область;19.17
2009;Архангельская область;28.3
2009;Астраханская область;102.89
2009;Башкортостан;26.9
2009;Белгородская область;29.04
2009;Брянская область;31.12
2009;Бурятия;32.06
2009;Владимирская область;24.71
2009;Волгоградская область;37.83
2009;Вологодская область;29.07
2009;Воронежская область;18.41
2009;Дагестан;10.25
2009;Еврейская автономная область;18.92
2009;Забайкальский край;34.87
2009;Ивановская область;26.81
2009;Ингушетия;7.11
2009;Иркутская область;26.2
2009;Кабардино-Балкария;16.87
2009;Калининградская область;39.33
2009;Калмыкия;40.69
2009;Калужская область;32.82
2009;Камчатский край;42.87
2009;Карачаево-Черкесия;21.17
2009;Карелия;40.3
2009;Кемеровская область;19.77
2009;Кировская область;19.61
2009;Костромская область;34.89
2009;Краснодарский край;19.67
2009;Красноярский край;27.46
2009;Крым;
2009;Курганская область;22.0
2009;Курская область;27.45
2009;Ленинградская область;27.45
2009;Липецкая область;28.37
2009;Магаданская область;36.78
2009;Марий Эл;25.46
2009;Мордовия;27.94
2009;Москва;19.35
2009;Московская область;34.19
2009;Мурманская область;22.07
2009;Ненецкий автономный округ;20.07
2009;Нижегородская область;44.68
2009;Новгородская область;23.15
2009;Новосибирская область;55.52
2009;Омская область;28.92
2009;Оренбургская область;27.64
2009;Орловская область;35.84
2009;Пензенская область;21.01
2009;Пермский край;28.5
2009;Приморский край;29.88
2009;Псковская область;21.08
2009;Республика Алтай;38.06
2009;Республика Коми;23.81
2009;Республика Тыва;28.66
2009;Ростовская область;23.36
2009;Рязанская область;15.47
2009;Самарская область;30.86
2009;Санкт-Петербург;23.83
2009;Саратовская область;24.15
2009;Сахалинская область;37.0
2009;Свердловская область;28.44
2009;Севастополь;
2009;Северная Осетия;21.2
2009;Смоленская область;44.22
2009;Ставропольский край;30.59
2009;Тамбовская область;22.57
2009;Татарстан;26.87
2009;Тверская область;25.39
2009;Томская область;33.48
2009;Тульская область;20.19
2009;Тюменская область;37.69
2009;Удмуртия;26.02
2009;Ульяновская область;17.61
2009;Хабаровский край;36.52
2009;Хакасия;16.19
2009;Ханты-Мансийский автономный округ;25.55
2009;Челябинская область;26.25
2009;Чечня;10.76
2009;Чувашия;28.82
2009;Чукотский автономный округ;34.33
2009;Якутия;25.49
2009;Ямало-Ненецкий автономный округ;31.72
2009;Ярославская область;27.11
2010;Адыгея;13.71
2010;Алтайский край;11.72
2010;Амурская область;6.91
2010;Архангельская область;16.81
2010;Астраханская область;66.19
2010;Башкортостан;18.43
2010;Белгородская область;15.92
2010;Брянская область;22.39
2010;Бурятия;12.34
2010;Владимирская область;21.5
2010;Волгоградская область;26.5
2010;Вологодская область;17.49
2010;Воронежская область;15.17
2010;Дагестан;8.07
2010;Еврейская автономная область;10.82
2010;Забайкальский край;13.82
2010;Ивановская область;24.27
2010;Ингушетия;5.49
2010;Иркутская область;13.14
2010;Кабардино-Балкария;16.11
2010;Калининградская область;24.57
2010;Калмыкия;28.76
2010;Калужская область;27.73
2010;Камчатский край;28.0
2010;Карачаево-Черкесия;17.73
2010;Карелия;26.14
2010;Кемеровская область;11.09
2010;Кировская область;13.17
2010;Костромская область;23.95
2010;Краснодарский край;11.71
2010;Красноярский край;13.78
2010;Крым;
2010;Курганская область;17.71
2010;Курская область;19.12
2010;Ленинградская область;19.65
2010;Липецкая область;17.61
2010;Магаданская область;29.87
2010;Марий Эл;15.1
2010;Мордовия;27.5
2010;Москва;12.93
2010;Московская область;23.23
2010;Мурманская область;14.83
2010;Ненецкий автономный округ;18.05
2010;Нижегородская область;29.45
2010;Новгородская область;23.86
2010;Новосибирская область;35.01
2010;Омская область;22.57
2010;Оренбургская область;12.7
2010;Орловская область;28.1
2010;Пензенская область;15.1
2010;Пермский край;13.26
2010;Приморский край;14.51
2010;Псковская область;16.38
2010;Республика Алтай;16.55
2010;Республика Коми;17.04
2010;Республика Тыва;12.56
2010;Ростовская область;15.74
2010;Рязанская область;17.44
2010;Самарская область;13.83
2010;Санкт-Петербург;14.55
2010;Саратовская область;13.5
2010;Сахалинская область;30.4
2010;Свердловская область;17.66
2010;Севастополь;
2010;Северная Осетия;18.57
2010;Смоленская область;35.18
2010;Ставропольский край;18.19
2010;Тамбовская область;16.86
2010;Татарстан;12.74
2010;Тверская область;20.09
2010;Томская область;13.58
2010;Тульская область;16.89
2010;Тюменская область;27.23
2010;Удмуртия;18.54
2010;Ульяновская область;13.64
2010;Хабаровский край;13.45
2010;Хакасия;10.57
2010;Ханты-Мансийский автономный округ;22.15
2010;Челябинская область;25.35
2010;Чечня;5.48
2010;Чувашия;22.3
2010;Чукотский автономный округ;23.25
2010;Якутия;23.65
2010;Ямало-Ненецкий автономный округ;25.15
2010;Ярославская область;13.22
2011;Адыгея;11.91
2011;Алтайский край;10.05
2011;Амурская область;5.18
2011;Архангельская область;11.36
2011;Астраханская область;19.87
2011;Башкортостан;16.85
2011;Белгородская область;13.08
2011;Брянская область;14.42
2011;Бурятия;7.77
2011;Владимирская область;16.79
2011;Волгоградская область;17.09
2011;Вологодская область;12.76
2011;Воронежская область;11.97
2011;Дагестан;6.66
2011;Еврейская автономная область;11.57
2011;Забайкальский край;13.44
2011;Ивановская область;15.38
2011;Ингушетия;10.3
2011;Иркутская область;7.93
2011;Кабардино-Балкария;10.47
2011;Калининградская область;10.48
2011;Калмыкия;16.03
2011;Калужская область;18.99
2011;Камчатский край;15.08
2011;Карачаево-Черкесия;17.39
2011;Карелия;18.5
2011;Кемеровская область;8.07
2011;Кировская область;11.45
2011;Костромская область;22.78
2011;Краснодарский край;10.5
2011;Красноярский край;8.66
2011;Крым;
2011;Курганская область;16.28
2011;Курская область;13.87
2011;Ленинградская область;15.24
2011;Липецкая область;12.27
2011;Магаданская область;18.14
2011;Марий Эл;11.55
2011;Мордовия;20.8
2011;Москва;8.02
2011;Московская область;16.09
2011;Мурманская область;10.92
2011;Ненецкий автономный округ;14.25
2011;Нижегородская область;22.9
2011;Новгородская область;25.0
2011;Новосибирская область;18.27
2011;Омская область;16.64
2011;Оренбургская область;8.53
2011;Орловская область;23.8
2011;Пензенская область;8.44
2011;Пермский край;10.11
2011;Приморский край;8.07
2011;Псковская область;9.76
2011;Республика Алтай;12.59
2011;Республика Коми;11.28
2011;Республика Тыва;6.49
2011;Ростовская область;7.93
2011;Рязанская область;10.63
2011;Самарская область;11.6
2011;Санкт-Петербург;9.0
2011;Саратовская область;13.31
2011;Сахалинская область;11.09
2011;Свердловская область;14.41
2011;Севастополь;
2011;Северная Осетия;20.21
2011;Смоленская область;24.78
2011;Ставропольский край;15.89
2011;Тамбовская область;14.99
2011;Татарстан;11.66
2011;Тверская область;20.35
2011;Томская область;10.56
2011;Тульская область;14.52
2011;Тюменская область;23.31
2011;Удмуртия;15.38
2011;Ульяновская область;11.88
2011;Хабаровский край;6.08
2011;Хакасия;7.89
2011;Ханты-Мансийский автономный округ;15.83
2011;Челябинская область;21.89
2011;Чечня;3.06
2011;Чувашия;19.66
2011;Чукотский автономный округ;12.91
2011;Якутия;16.26
2011;Ямало-Ненецкий автономный округ;16.46
2011;Ярославская область;8.6
2012;Адыгея;11.91
2012;Алтайский край;7.27
2012;Амурская область;3.36
2012;Архангельская область;11.48
2012;Астраханская область;17.34
2012;Башкортостан;17.32
2012;Белгородская область;9.98
2012;Брянская область;10.46
2012;Бурятия;7.89
2012;Владимирская область;11.58
2012;Волгоградская область;12.69
2012;Вологодская область;11.36
2012;Воронежская область;8.55
2012;Дагестан;7.64
2012;Еврейская автономная область;7.74
2012;Забайкальский край;15.54
2012;Ивановская область;10.24
2012;Ингушетия;9.2
2012;Иркутская область;7.23
2012;Кабардино-Балкария;10.8
2012;Калининградская область;10.01
2012;Калмыкия;14.13
2012;Калужская область;14.77
2012;Камчатский край;14.31
2012;Карачаево-Черкесия;17.15
2012;Карелия;16.7
2012;Кемеровская область;10.89
2012;Кировская область;11.78
2012;Костромская область;17.65
2012;Краснодарский край;9.29
2012;Красноярский край;9.33
2012;Крым;
2012;Курганская область;12.81
2012;Курская область;10.9
2012;Ленинградская область;8.05
2012;Липецкая область;9.55
2012;Магаданская область;9.19
2012;Марий Эл;7.44
2012;Мордовия;17.98
2012;Москва;8.0
2012;Московская область;13.57
2012;Мурманская область;11.99
2012;Ненецкий автономный округ;9.43
2012;Нижегородская область;23.68
2012;Новгородская область;14.61
2012;Новосибирская область;13.0
2012;Омская область;15.32
2012;Оренбургская область;6.01
2012;Орловская область;22.39
2012;Пензенская область;7.17
2012;Пермский край;12.2
2012;Приморский край;6.91
2012;Псковская область;9.46
2012;Республика Алтай;16.02
2012;Республика Коми;11.75
2012;Республика Тыва;5.3
2012;Ростовская область;7.31
2012;Рязанская область;9.36
2012;Самарская область;9.39
2012;Санкт-Петербург;6.04
2012;Саратовская область;11.13
2012;Сахалинская область;10.74
2012;Свердловская область;12.71
2012;Севастополь;
2012;Северная Осетия;17.86
2012;Смоленская область;18.59
2012;Ставропольский край;15.49
2012;Тамбовская область;7.33
2012;Татарстан;9.87
2012;Тверская область;21.64
2012;Томская область;15.59
2012;Тульская область;12.43
2012;Тюменская область;18.6
2012;Удмуртия;11.16
2012;Ульяновская область;9.64
2012;Хабаровский край;6.15
2012;Хакасия;9.0
2012;Ханты-Мансийский автономный округ;15.17
2012;Челябинская область;17.95
2012;Чечня;3.22
2012;Чувашия;14.97
2012;Чукотский автономный округ;12.55
2012;Якутия;6.22
2012;Ямало-Ненецкий автономный округ;15.26
2012;Ярославская область;9.59
2013;Адыгея;13.5
2013;Алтайский край;6.7
2013;Амурская область;4.36
2013;Архангельская область;8.99
2013;Астраханская область;13.49
2013;Башкортостан;5.16
2013;Белгородская область;8.17
2013;Брянская область;10.16
2013;Бурятия;5.63
2013;Владимирская область;10.52
2013;Волгоградская область;10.4
2013;Вологодская область;8.94
2013;Воронежская область;6.48
2013;Дагестан;6.38
2013;Еврейская автономная область;5.04
2013;Забайкальский край;19.62
2013;Ивановская область;9.73
2013;Ингушетия;10.81
2013;Иркутская область;7.05
2013;Кабардино-Балкария;12.03
2013;Калининградская область;8.33
2013;Калмыкия;11.09
2013;Калужская область;12.74
2013;Камчатский край;9.89
2013;Карачаево-Черкесия;14.92
2013;Карелия;8.59
2013;Кемеровская область;6.83
2013;Кировская область;10.95
2013;Костромская область;13.51
2013;Краснодарский край;6.87
2013;Красноярский край;8.59
2013;Крым;
2013;Курганская область;13.67
2013;Курская область;7.12
2013;Ленинградская область;7.51
2013;Липецкая область;8.32
2013;Магаданская область;11.68
2013;Марий Эл;5.0
2013;Мордовия;16.39
2013;Москва;8.58
2013;Московская область;11.18
2013;Мурманская область;8.32
2013;Ненецкий автономный округ;9.35
2013;Нижегородская область;15.11
2013;Новгородская область;11.23
2013;Новосибирская область;8.63
2013;Омская область;11.65
2013;Оренбургская область;5.82
2013;Орловская область;16.85
2013;Пензенская область;5.12
2013;Пермский край;5.66
2013;Приморский край;7.09
2013;Псковская область;6.95
2013;Республика Алтай;8.22
2013;Республика Коми;9.25
2013;Республика Тыва;4.67
2013;Ростовская область;6.85
2013;Рязанская область;8.4
2013;Самарская область;9.46
2013;Санкт-Петербург;6.09
2013;Саратовская область;7.46
2013;Сахалинская область;11.82
2013;Свердловская область;8.45
2013;Севастополь;
2013;Северная Осетия;19.57
2013;Смоленская область;10.8
2013;Ставропольский край;14.43
2013;Тамбовская область;6.93
2013;Татарстан;8.21
2013;Тверская область;15.76
2013;Томская область;5.85
2013;Тульская область;9.49
2013;Тюменская область;10.19
2013;Удмуртия;10.94
2013;Ульяновская область;7.61
2013;Хабаровский край;6.98
2013;Хакасия;8.65
2013;Ханты-Мансийский автономный округ;11.34
2013;Челябинская область;18.72
2013;Чечня;3.16
2013;Чувашия;14.04
2013;Чукотский автономный округ;8.86
2013;Якутия;4.53
2013;Ямало-Ненецкий автономный округ;12.5
2013;Ярославская область;7.07
2014;Адыгея;10.42
2014;Алтайский край;5.84
2014;Амурская область;3.81
2014;Архангельская область;7.9
2014;Астраханская область;10.66
2014;Башкортостан;5.81
2014;Белгородская область;6.11
2014;Брянская область;4.87
2014;Бурятия;6.52
2014;Владимирская область;6.36
2014;Волгоградская область;9.53
2014;Вологодская область;7.67
2014;Воронежская область;6.48
2014;Дагестан;6.62
2014;Еврейская автономная область;6.46
2014;Забайкальский край;11.18
2014;Ивановская область;8.34
2014;Ингушетия;7.77
2014;Иркутская область;7.45
2014;Кабардино-Балкария;7.99
2014;Калининградская область;8.08
2014;Калмыкия;9.68
2014;Калужская область;9.0
2014;Камчатский край;9.66
2014;Карачаево-Черкесия;11.2
2014;Карелия;8.53
2014;Кемеровская область;5.0
2014;Кировская область;7.59
2014;Костромская область;10.62
2014;Краснодарский край;6.74
2014;Красноярский край;5.84
2014;Крым;1.96
2014;Курганская область;8.01
2014;Курская область;5.82
2014;Ленинградская область;5.53
2014;Липецкая область;6.68
2014;Магаданская область;11.11
2014;Марий Эл;6.03
2014;Мордовия;16.01
2014;Москва;7.1
2014;Московская область;5.8
2014;Мурманская область;6.9
2014;Ненецкий автономный округ;8.6
2014;Нижегородская область;5.88
2014;Новгородская область;10.91
2014;Новосибирская область;6.23
2014;Омская область;10.04
2014;Оренбургская область;4.25
2014;Орловская область;8.64
2014;Пензенская область;5.05
2014;Пермский край;5.11
2014;Приморский край;4.62
2014;Псковская область;5.33
2014;Республика Алтай;8.03
2014;Республика Коми;8.65
2014;Республика Тыва;4.75
2014;Ростовская область;6.33
2014;Рязанская область;7.99
2014;Самарская область;7.93
2014;Санкт-Петербург;4.85
2014;Саратовская область;5.66
2014;Сахалинская область;9.78
2014;Свердловская область;6.67
2014;Севастополь;2.19
2014;Северная Осетия;17.29
2014;Смоленская область;8.4
2014;Ставропольский край;9.3
2014;Тамбовская область;5.49
2014;Татарстан;6.78
2014;Тверская область;6.74
2014;Томская область;4.55
2014;Тульская область;7.24
2014;Тюменская область;6.84
2014;Удмуртия;8.74
2014;Ульяновская область;6.4
2014;Хабаровский край;6.69
2014;Хакасия;7.55
2014;Ханты-Мансийский автономный округ;5.32
2014;Челябинская область;6.46
2014;Чечня;2.54
2014;Чувашия;10.98
2014;Чукотский автономный округ;6.53
2014;Якутия;4.45
2014;Ямало-Ненецкий автономный округ;8.26
2014;Ярославская область;3.77
2015;Адыгея;11.29
2015;Алтайский край;5.44
2015;Амурская область;4.77
2015;Архангельская область;10.43
2015;Астраханская область;10.32
2015;Башкортостан;5.35
2015;Белгородская область;5.18
2015;Брянская область;4.36
2015;Бурятия;7.66
2015;Владимирская область;6.59
2015;Волгоградская область;10.15
2015;Вологодская область;7.76
2015;Воронежская область;7.04
2015;Дагестан;6.94
2015;Еврейская автономная область;5.88
2015;Забайкальский край;11.01
2015;Ивановская область;8.39
2015;Ингушетия;8.6
2015;Иркутская область;7.26
2015;Кабардино-Балкария;15.23
2015;Калининградская область;8.32
2015;Калмыкия;10.12
2015;Калужская область;7.2
2015;Камчатский край;9.05
2015;Карачаево-Черкесия;11.96
2015;Карелия;8.62
2015;Кемеровская область;5.62
2015;Кировская область;8.23
2015;Костромская область;8.73
2015;Краснодарский край;7.24
2015;Красноярский край;6.71
2015;Крым;4.46
2015;Курганская область;6.46
2015;Курская область;5.83
2015;Ленинградская область;4.75
2015;Липецкая область;6.11
2015;Магаданская область;12.49
2015;Марий Эл;4.95
2015;Мордовия;12.81
2015;Москва;7.54
2015;Московская область;5.29
2015;Мурманская область;6.54
2015;Ненецкий автономный округ;18.68
2015;Нижегородская область;5.13
2015;Новгородская область;7.94
2015;Новосибирская область;8.05
2015;Омская область;9.66
2015;Оренбургская область;4.01
2015;Орловская область;9.8
2015;Пензенская область;4.82
2015;Пермский край;7.15
2015;Приморский край;6.13
2015;Псковская область;5.94
2015;Республика Алтай;8.47
2015;Республика Коми;9.65
2015;Республика Тыва;5.35
2015;Ростовская область;6.98
2015;Рязанская область;9.49
2015;Самарская область;6.7
2015;Санкт-Петербург;5.29
2015;Саратовская область;5.88
2015;Сахалинская область;10.46
2015;Свердловская область;6.72
2015;Севастополь;8.22
2015;Северная Осетия;15.28
2015;Смоленская область;9.4
2015;Ставропольский край;11.83
2015;Тамбовская область;5.14
2015;Татарстан;7.53
2015;Тверская область;8.24
2015;Томская область;5.86
2015;Тульская область;5.82
2015;Тюменская область;6.62
2015;Удмуртия;6.59
2015;Ульяновская область;6.91
2015;Хабаровский край;7.2
2015;Хакасия;6.83
2015;Ханты-Мансийский автономный округ;5.72
2015;Челябинская область;6.44
2015;Чечня;3.0
2015;Чувашия;8.34
2015;Чукотский автономный округ;8.11
2015;Якутия;4.61
2015;Ямало-Ненецкий автономный округ;7.11
2015;Ярославская область;5.14
2016;Адыгея;9.37
2016;Алтайский край;4.43
2016;Амурская область;6.16
2016;Архангельская область;8.44
2016;Астраханская область;8.05
2016;Башкортостан;5.35
2016;Белгородская область;5.73
2016;Брянская область;4.42
2016;Бурятия;7.91
2016;Владимирская область;7.33
2016;Волгоградская область;7.79
2016;Вологодская область;7.57
2016;Воронежская область;6.19
2016;Дагестан;7.23
2016;Еврейская автономная область;8.25
2016;Забайкальский край;10.53
2016;Ивановская область;6.48
2016;Ингушетия;4.89
2016;Иркутская область;6.02
2016;Кабардино-Балкария;11.6
2016;Калининградская область;7.72
2016;Калмыкия;9.01
2016;Калужская область;6.32
2016;Камчатский край;8.92
2016;Карачаево-Черкесия;8.64
2016;Карелия;8.84
2016;Кемеровская область;5.09
2016;Кировская область;7.68
2016;Костромская область;8.87
2016;Краснодарский край;8.09
2016;Красноярский край;5.82
2016;Крым;4.49
2016;Курганская область;8.45
2016;Курская область;5.68
2016;Ленинградская область;4.74
2016;Липецкая область;5.36
2016;Магаданская область;13.26
2016;Марий Эл;5.04
2016;Мордовия;10.54
2016;Москва;7.56
2016;Московская область;5.56
2016;Мурманская область;6.65
2016;Ненецкий автономный округ;7.3
2016;Нижегородская область;5.28
2016;Новгородская область;6.84
2016;Новосибирская область;7.55
2016;Омская область;8.55
2016;Оренбургская область;4.89
2016;Орловская область;7.61
2016;Пензенская область;4.29
2016;Пермский край;6.89
2016;Приморский край;6.18
2016;Псковская область;6.9
2016;Республика Алтай;8.74
2016;Республика Коми;10.15
2016;Республика Тыва;6.46
2016;Ростовская область;6.99
2016;Рязанская область;6.65
2016;Самарская область;6.22
2016;Санкт-Петербург;5.11
2016;Саратовская область;5.79
2016;Сахалинская область;9.85
2016;Свердловская область;6.38
2016;Севастополь;6.44
2016;Северная Осетия;15.39
2016;Смоленская область;7.94
2016;Ставропольский край;11.6
2016;Тамбовская область;6.06
2016;Татарстан;8.36
2016;Тверская область;6.72
2016;Томская область;5.76
2016;Тульская область;6.22
2016;Тюменская область;6.08
2016;Удмуртия;5.71
2016;Ульяновская область;5.29
2016;Хабаровский край;6.28
2016;Хакасия;6.67
2016;Ханты-Мансийский автономный округ;6.45
2016;Челябинская область;6.72
2016;Чечня;3.71
2016;Чувашия;7.92
2016;Чукотский автономный округ;6.58
2016;Якутия;5.11
2016;Ямало-Ненецкий автономный округ;6.23
2016;Ярославская область;5.04
2017;Адыгея;6.51
2017;Алтайский край;4.11
2017;Амурская область;6.22
2017;Архангельская область;8.84
2017;Астраханская область;9.06
2017;Башкортостан;5.44
2017;Белгородская область;5.04
2017;Брянская область;5.01
2017;Бурятия;8.52
2017;Владимирская область;6.63
2017;Волгоградская область;6.58
2017;Вологодская область;7.27
2017;Воронежская область;6.98
2017;Дагестан;7.32
2017;Еврейская автономная область;4.02
2017;Забайкальский край;8.69
2017;Ивановская область;6.52
2017;Ингушетия;4.25
2017;Иркутская область;5.84
2017;Кабардино-Балкария;7.62
2017;Калининградская область;7.35
2017;Калмыкия;8.89
2017;Калужская область;8.45
2017;Камчатский край;8.67
2017;Карачаево-Черкесия;11.23
2017;Карелия;7.24
2017;Кемеровская область;3.86
2017;Кировская область;6.57
2017;Костромская область;7.02
2017;Краснодарский край;7.36
2017;Красноярский край;5.74
2017;Крым;5.57
2017;Курганская область;8.01
2017;Курская область;5.67
2017;Ленинградская область;5.74
2017;Липецкая область;4.96
2017;Магаданская область;15.32
2017;Марий Эл;6.0
2017;Мордовия;8.66
2017;Москва;8.42
2017;Московская область;5.43
2017;Мурманская область;5.9
2017;Ненецкий автономный округ;10.7
2017;Нижегородская область;4.73
2017;Новгородская область;7.4
2017;Новосибирская область;6.79
2017;Омская область;8.54
2017;Оренбургская область;5.68
2017;Орловская область;6.35
2017;Пензенская область;4.54
2017;Пермский край;6.72
2017;Приморский край;6.13
2017;Псковская область;7.12
2017;Республика Алтай;7.79
2017;Республика Коми;11.06
2017;Республика Тыва;6.75
2017;Ростовская область;5.35
2017;Рязанская область;6.18
2017;Самарская область;6.75
2017;Санкт-Петербург;5.55
2017;Саратовская область;6.45
2017;Сахалинская область;10.16
2017;Свердловская область;4.29
2017;Севастополь;8.44
2017;Северная Осетия;12.31
2017;Смоленская область;8.69
2017;Ставропольский край;9.22
2017;Тамбовская область;3.98
2017;Татарстан;6.63
2017;Тверская область;6.44
2017;Томская область;5.24
2017;Тульская область;5.82
2017;Тюменская область;8.21
2017;Удмуртия;6.07
2017;Ульяновская область;5.9
2017;Хабаровский край;6.14
2017;Хакасия;5.23
2017;Ханты-Мансийский автономный округ;6.31
2017;Челябинская область;7.89
2017;Чечня;4.4
2017;Чувашия;8.35
2017;Чукотский автономный округ;6.42
2017;Якутия;5.17
2017;Ямало-Ненецкий автономный округ;6.87
2017;Ярославская область;5.13