year;region;unsolved
2009;Адыгея;31.94
2009;Алтайский край;38.23
2009;Амурская область;36.95
2009;Архангельская область;44.62
2009;Астраханская область;38.99
2009;Башкортостан;34.53
2009;Белгородская область;23.99
2009;Брянская область;28.21
2009;Бурятия;48.28
2009;Владимирская область;43.77
2009;Волгоградская область;35.12
2009;Вологодская область;42.78
2009;Воронежская область;39.16
2009;Дагестан;25.72
2009;Еврейская автономная область;41.91
2009;Забайкальский край;42.32
2009;Ивановская область;45.32
2009;Ингушетия;32.0
2009;Иркутская область;37.98
2009;Кабардино-Балкария;43.1
2009;Калининградская область;43.44
2009;Калмыкия;31.45
2009;Калужская область;41.08
2009;Камчатский край;34.93
2009;Карачаево-Черкесия;34.51
2009;Карелия;33.72
2009;Кемеровская область;47.46
2009;Кировская область;36.13
2009;Костромская область;27.15
2009;Краснодарский край;28.99
2009;Красноярский край;40.8
2009;Крым;
2009;Курганская область;40.43
2009;Курская область;42.98
2009;Ленинградская область;51.2
2009;Липецкая область;46.47
2009;Магаданская область;35.72
2009;Марий Эл;49.39
2009;Мордовия;16.62
2009;Москва;59.33
2009;Московская область;51.78
2009;Мурманская область;44.03
2009;Ненецкий автономный округ;31.72
2009;Нижегородская область;54.24
2009;Новгородская область;49.24
2009;Новосибирская область;41.58
2009;Омская область;34.23
2009;Оренбургская область;35.15
2009;Орловская область;37.88
2009;Пензенская область;44.16
2009;Пермский край;49.82
2009;Приморский край;50.58
2009;Псковская область;44.58
2009;Республика Алтай;21.83
2009;Республика Коми;36.87
2009;Республика Тыва;21.22
2009;Ростовская область;47.0
2009;Рязанская область;31.72
2009;Самарская область;54.18
2009;Санкт-Петербург;48.14
2009;Саратовская область;44.75
2009;Сахалинская область;48.12
2009;Свердловская область;50.7
2009;Севастополь;
2009;Северная Осетия;38.29
2009;Смоленская область;43.15
2009;Ставропольский край;29.06
2009;Тамбовская область;25.84
2009;Татарстан;44.71
2009;Тверская область;62.78
2009;Томская область;38.93
2009;Тульская область;28.52
2009;Тюменская область;54.7
2009;Удмуртия;42.26
2009;Ульяновская область;44.9
2009;Хабаровский край;51.4
2009;Хакасия;38.21
2009;Ханты-Мансийский автономный округ;43.32
2009;Челябинская область;48.65
2009;Чечня;21.09
2009;Чувашия;32.25
2009;Чукотский автономный округ;23.52
2009;Якутия;42.04
2009;Ямало-Ненецкий автономный округ;32.54
2009;Ярославская область;54.36
2010;Адыгея;30.23
2010;Алтайский край;35.61
2010;Амурская область;36.62
2010;Архангельская область;44.04
2010;Астраханская область;36.89
2010;Башкортостан;35.02
2010;Белгородская область;35.54
2010;Брянская область;27.2
2010;Бурятия;49.19
2010;Владимирская область;40.4
2010;Волгоградская область;38.98
2010;Вологодская область;44.32
2010;Воронежская область;41.95
2010;Дагестан;24.52
2010;Еврейская автономная область;49.09
2010;Забайкальский край;44.52
2010;Ивановская область;43.68
2010;Ингушетия;50.57
2010;Иркутская область;55.72
2010;Кабардино-Балкария;47.15
2010;Калининградская область;53.09
2010;Калмыкия;30.08
2010;Калужская область;40.54
2010;Камчатский край;28.87
2010;Карачаево-Черкесия;34.87
2010;Карелия;40.44
2010;Кемеровская область;42.5
2010;Кировская область;37.11
2010;Костромская область;26.32
2010;Краснодарский край;37.15
2010;Красноярский край;43.47
2010;Крым;
2010;Курганская область;39.59
2010;Курская область;41.61
2010;Ленинградская область;52.5
2010;Липецкая область;48.27
2010;Магаданская область;35.1
2010;Марий Эл;39.73
2010;Мордовия;12.89
2010;Москва;66.69
2010;Московская область;48.28
2010;Мурманская область;43.61
2010;Ненецкий автономный округ;45.8
2010;Нижегородская область;60.86
2010;Новгородская область;49.33
2010;Новосибирская область;45.68
2010;Омская область;34.25
2010;Оренбургская область;38.11
2010;Орловская область;36.93
2010;Пензенская область;40.29
2010;Пермский край;50.02
2010;Приморский край;54.32
2010;Псковская область;46.56
2010;Республика Алтай;22.43
2010;Республика Коми;29.05
2010;Республика Тыва;29.1
2010;Ростовская область;47.52
2010;Рязанская область;39.83
2010;Самарская область;54.57
2010;Санкт-Петербург;46.82
2010;Саратовская область;46.96
2010;Сахалинская область;45.19
2010;Свердловская область;45.23
2010;Севастополь;
2010;Северная Осетия;32.67
2010;Смоленская область;42.56
2010;Ставропольский край;34.92
2010;Тамбовская область;29.04
2010;Татарстан;46.05
2010;Тверская область;59.79
2010;Томская область;60.72
2010;Тульская область;29.35
2010;Тюменская область;51.34
2010;Удмуртия;41.09
2010;Ульяновская область;39.32
2010;Хабаровский край;50.89
2010;Хакасия;37.81
2010;Ханты-Мансийский автономный округ;42.69
2010;Челябинская область;48.02
2010;Чечня;20.3
2010;Чувашия;29.1
2010;Чукотский автономный округ;23.44
2010;Якутия;41.19
2010;Ямало-Ненецкий автономный округ;36.11
2010;Ярославская область;51.82
2011;Адыгея;29.33
2011;Алтайский край;36.69
2011;Амурская область;38.51
2011;Архангельская область;45.39
2011;Астраханская область;35.95
2011;Башкортостан;40.81
2011;Белгородская область;36.14
2011;Брянская область;28.72
2011;Бурятия;46.13
2011;Владимирская область;43.28
2011;Волгоградская область;41.14
2011;Вологодская область;43.25
2011;Воронежская область;41.97
2011;Дагестан;23.46
2011;Еврейская автономная область;46.92
2011;Забайкальский край;45.05
2011;Ивановская область;42.03
2011;Ингушетия;30.42
2011;Иркутская область;55.63
2011;Кабардино-Балкария;47.07
2011;Калининградская область;68.81
2011;Калмыкия;28.98
2011;Калужская область;40.14
2011;Камчатский край;34.21
2011;Карачаево-Черкесия;34.44
2011;Карелия;35.62
2011;Кемеровская область;44.4
2011;Кировская область;35.76
2011;Костромская область;25.05
2011;Краснодарский край;42.32
2011;Красноярский край;42.12
2011;Крым;
2011;Курганская область;40.19
2011;Курская область;38.76
2011;Ленинградская область;48.65
2011;Липецкая область;45.47
2011;Магаданская область;36.89
2011;Марий Эл;36.52
2011;Мордовия;18.68
2011;Москва;72.14
2011;Московская область;47.91
2011;Мурманская область;41.86
2011;Ненецкий автономный округ;40.54
2011;Нижегородская область;52.15
2011;Новгородская область;35.44
2011;Новосибирская область;46.5
2011;Омская область;31.45
2011;Оренбургская область;40.62
2011;Орловская область;36.32
2011;Пензенская область;35.27
2011;Пермский край;43.16
2011;Приморский край;54.15
2011;Псковская область;47.79
2011;Республика Алтай;24.08
2011;Республика Коми;27.31
2011;Республика Тыва;26.11
2011;Ростовская область;48.02
2011;Рязанская область;44.51
2011;Самарская область;51.72
2011;Санкт-Петербург;49.92
2011;Саратовская область;42.7
2011;Сахалинская область;39.61
2011;Свердловская область;40.53
2011;Севастополь;
2011;Северная Осетия;26.04
2011;Смоленская область;37.99
2011;Ставропольский край;38.03
2011;Тамбовская область;30.55
2011;Татарстан;47.11
2011;Тверская область;59.18
2011;Томская область;48.86
2011;Тульская область;28.64
2011;Тюменская область;48.32
2011;Удмуртия;38.15
2011;Ульяновская область;36.14
2011;Хабаровский край;50.15
2011;Хакасия;33.76
2011;Ханты-Мансийский автономный округ;47.01
2011;Челябинская область;41.13
2011;Чечня;18.97
2011;Чувашия;30.72
2011;Чукотский автономный округ;23.9
2011;Якутия;42.0
2011;Ямало-Ненецкий автономный округ;40.23
2011;Ярославская область;47.62
2012;Адыгея;22.91
2012;Алтайский край;34.05
2012;Амурская область;39.2
2012;Архангельская область;43.14
2012;Астраханская область;32.21
2012;Башкортостан;33.83
2012;Белгородская область;41.05
2012;Брянская область;32.15
2012;Бурятия;43.54
2012;Владимирская область;42.64
2012;Волгоградская область;42.08
2012;Вологодская область;42.62
2012;Воронежская область;47.18
2012;Дагестан;21.02
2012;Еврейская автономная область;50.62
2012;Забайкальский край;46.04
2012;Ивановская область;44.09
2012;Ингушетия;31.45
2012;Иркутская область;54.84
2012;Кабардино-Балкария;39.12
2012;Калининградская область;47.92
2012;Калмыкия;32.83
2012;Калужская область;44.75
2012;Камчатский край;32.75
2012;Карачаево-Черкесия;25.41
2012;Карелия;35.39
2012;Кемеровская область;44.17
2012;Кировская область;38.85
2012;Костромская область;25.42
2012;Краснодарский край;41.6
2012;Красноярский край;40.86
2012;Крым;
2012;Курганская область;39.95
2012;Курская область;38.08
2012;Ленинградская область;40.73
2012;Липецкая область;34.63
2012;Магаданская область;33.18
2012;Марий Эл;39.4
2012;Мордовия;21.56
2012;Москва;72.63
2012;Московская область;48.45
2012;Мурманская область;38.83
2012;Ненецкий автономный округ;32.06
2012;Нижегородская область;38.65
2012;Новгородская область;38.01
2012;Новосибирская область;47.47
2012;Омская область;32.93
2012;Оренбургская область;40.21
2012;Орловская область;44.58
2012;Пензенская область;32.28
2012;Пермский край;44.55
2012;Приморский край;56.86
2012;Псковская область;46.0
2012;Республика Алтай;24.44
2012;Республика Коми;24.94
2012;Республика Тыва;24.2
2012;Ростовская область;47.31
2012;Рязанская область;46.59
2012;Самарская область;49.35
2012;Санкт-Петербург;49.96
2012;Саратовская область;35.92
2012;Сахалинская область;33.32
2012;Свердловская область;44.1
2012;Севастополь;
2012;Северная Осетия;23.39
2012;Смоленская область;36.09
2012;Ставропольский край;35.89
2012;Тамбовская область;28.66
2012;Татарстан;51.46
2012;Тверская область;59.86
2012;Томская область;48.1
2012;Тульская область;30.14
2012;Тюменская область;44.15
2012;Удмуртия;37.03
2012;Ульяновская область;35.55
2012;Хабаровский край;45.09
2012;Хакасия;33.08
2012;Ханты-Мансийский автономный округ;41.42
2012;Челябинская область;40.59
2012;Чечня;12.66
2012;Чувашия;27.23
2012;Чукотский автономный округ;30.27
2012;Якутия;36.57
2012;Ямало-Ненецкий автономный округ;38.68
2012;Ярославская область;41.29
2013;Адыгея;21.23
2013;Алтайский край;34.29
2013;Амурская область;35.82
2013;Архангельская область;43.94
2013;Астраханская область;32.75
2013;Башкортостан;36.38
2013;Белгородская область;43.09
2013;Брянская область;33.94
2013;Бурятия;39.5
2013;Владимирская область;31.64
2013;Волгоградская область;42.55
2013;Вологодская область;39.27
2013;Воронежская область;52.19
2013;Дагестан;20.83
2013;Еврейская автономная область;47.53
2013;Забайкальский край;48.29
2013;Ивановская область;46.66
2013;Ингушетия;34.71
2013;Иркутская область;54.82
2013;Кабардино-Балкария;37.86
2013;Калининградская область;47.51
2013;Калмыкия;31.07
2013;Калужская область;46.32
2013;Камчатский край;28.4
2013;Карачаево-Черкесия;24.02
2013;Карелия;37.14
2013;Кемеровская область;40.88
2013;Кировская область;32.7
2013;Костромская область;24.22
2013;Краснодарский край;42.99
2013;Красноярский край;41.89
2013;Крым;
2013;Курганская область;37.38
2013;Курская область;30.66
2013;Ленинградская область;37.86
2013;Липецкая область;34.16
2013;Магаданская область;36.12
2013;Марий Эл;40.73
2013;Мордовия;26.83
2013;Москва;67.52
2013;Московская область;49.05
2013;Мурманская область;36.0
2013;Ненецкий автономный округ;28.96
2013;Нижегородская область;37.29
2013;Новгородская область;37.93
2013;Новосибирская область;47.9
2013;Омская область;34.04
2013;Оренбургская область;39.87
2013;Орловская область;42.95
2013;Пензенская область;30.79
2013;Пермский край;41.59
2013;Приморский край;58.71
2013;Псковская область;41.72
2013;Республика Алтай;27.11
2013;Республика Коми;32.92
2013;Республика Тыва;32.49
2013;Ростовская область;47.41
2013;Рязанская область;31.54
2013;Самарская область;47.06
2013;Санкт-Петербург;48.32
2013;Саратовская область;36.22
2013;Сахалинская область;40.55
2013;Свердловская область;43.53
2013;Севастополь;
2013;Северная Осетия;17.46
2013;Смоленская область;33.52
2013;Ставропольский край;34.86
2013;Тамбовская область;28.77
2013;Татарстан;45.3
2013;Тверская область;45.57
2013;Томская область;46.57
2013;Тульская область;30.37
2013;Тюменская область;47.76
2013;Удмуртия;35.58
2013;Ульяновская область;36.95
2013;Хабаровский край;44.5
2013;Хакасия;32.51
2013;Ханты-Мансийский автономный округ;38.49
2013;Челябинская область;38.26
2013;Чечня;16.78
2013;Чувашия;27.37
2013;Чукотский автономный округ;24.94
2013;Якутия;30.38
2013;Ямало-Ненецкий автономный округ;43.74
2013;Ярославская область;39.22
2014;Адыгея;23.39
2014;Алтайский край;37.58
2014;Амурская область;37.29
2014;Архангельская область;36.63
2014;Астраханская область;28.86
2014;Башкортостан;36.67
2014;Белгородская область;41.56
2014;Брянская область;37.57
2014;Бурятия;39.85
2014;Владимирская область;32.46
2014;Волгоградская область;42.27
2014;Вологодская область;39.19
2014;Воронежская область;62.06
2014;Дагестан;19.98
2014;Еврейская автономная область;39.71
2014;Забайкальский край;49.88
2014;Ивановская область;39.65
2014;Ингушетия;31.12
2014;Иркутская область;50.14
2014;Кабардино-Балкария;36.75
2014;Калининградская область;43.32
2014;Калмыкия;31.16
2014;Калужская область;43.44
2014;Камчатский край;28.1
2014;Карачаево-Черкесия;22.68
2014;Карелия;40.47
2014;Кемеровская область;41.82
2014;Кировская область;34.84
2014;Костромская область;26.83
2014;Краснодарский край;45.0
2014;Красноярский край;41.16
2014;Крым;124.67
2014;Курганская область;42.21
2014;Курская область;28.49
2014;Ленинградская область;38.58
2014;Липецкая область;31.65
2014;Магаданская область;39.61
2014;Марий Эл;39.1
2014;Мордовия;30.16
2014;Москва;70.04
2014;Московская область;46.7
2014;Мурманская область;37.05
2014;Ненецкий автономный округ;28.24
2014;Нижегородская область;41.4
2014;Новгородская область;38.3
2014;Новосибирская область;48.71
2014;Омская область;34.11
2014;Оренбургская область;39.1
2014;Орловская область;50.99
2014;Пензенская область;31.08
2014;Пермский край;42.12
2014;Приморский край;55.37
2014;Псковская область;41.35
2014;Республика Алтай;23.85
2014;Республика Коми;33.75
2014;Республика Тыва;32.89
2014;Ростовская область;51.23
2014;Рязанская область;28.6
2014;Самарская область;40.38
2014;Санкт-Петербург;48.93
2014;Саратовская область;36.72
2014;Сахалинская область;76.25
2014;Свердловская область;42.86
2014;Севастополь;97.98
2014;Северная Осетия;14.64
2014;Смоленская область;30.26
2014;Ставропольский край;37.52
2014;Тамбовская область;28.48
2014;Татарстан;46.22
2014;Тверская область;49.49
2014;Томская область;45.39
2014;Тульская область;31.34
2014;Тюменская область;49.11
2014;Удмуртия;34.42
2014;Ульяновская область;35.14
2014;Хабаровский край;45.84
2014;Хакасия;38.74
2014;Ханты-Мансийский автономный округ;35.28
2014;Челябинская область;44.46
2014;Чечня;20.29
2014;Чувашия;27.82
2014;Чукотский автономный округ;27.44
2014;Якутия;28.25
2014;Ямало-Ненецкий автономный округ;42.6
2014;Ярославская область;40.79
2015;Адыгея;24.73
2015;Алтайский край;36.65
2015;Амурская область;35.55
2015;Архангельская область;38.66
2015;Астраханская область;27.05
2015;Башкортостан;46.75
2015;Белгородская область;40.45
2015;Брянская область;36.18
2015;Бурятия;38.58
2015;Владимирская область;35.13
2015;Волгоградская область;45.23
2015;Вологодская область;40.79
2015;Воронежская область;58.89
2015;Дагестан;17.59
2015;Еврейская автономная область;42.36
2015;Забайкальский край;45.28
2015;Ивановская область;39.91
2015;Ингушетия;24.54
2015;Иркутская область;47.78
2015;Кабардино-Балкария;36.58
2015;Калининградская область;46.18
2015;Калмыкия;32.15
2015;Калужская область;45.94
2015;Камчатский край;29.17
2015;Карачаево-Черкесия;22.46
2015;Карелия;43.35
2015;Кемеровская область;43.21
2015;Кировская область;37.36
2015;Костромская область;31.92
2015;Краснодарский край;46.38
2015;Красноярский край;40.71
2015;Крым;53.16
2015;Курганская область;42.23
2015;Курская область;26.15
2015;Ленинградская область;38.94
2015;Липецкая область;33.12
2015;Магаданская область;34.51
2015;Марий Эл;36.88
2015;Мордовия;28.39
2015;Москва;70.39
2015;Московская область;40.69
2015;Мурманская область;52.8
2015;Ненецкий автономный округ;23.81
2015;Нижегородская область;42.21
2015;Новгородская область;37.83
2015;Новосибирская область;49.85
2015;Омская область;37.42
2015;Оренбургская область;42.36
2015;Орловская область;47.83
2015;Пензенская область;28.57
2015;Пермский край;40.81
2015;Приморский край;49.31
2015;Псковская область;47.05
2015;Республика Алтай;27.96
2015;Республика Коми;39.62
2015;Республика Тыва;35.1
2015;Ростовская область;47.84
2015;Рязанская область;28.76
2015;Самарская область;36.72
2015;Санкт-Петербург;45.76
2015;Саратовская область;36.85
2015;Сахалинская область;42.77
2015;Свердловская область;41.84
2015;Севастополь;72.91
2015;Северная Осетия;18.37
2015;Смоленская область;30.86
2015;Ставропольский край;40.0
2015;Тамбовская область;31.45
2015;Татарстан;44.42
2015;Тверская область;47.37
2015;Томская область;45.56
2015;Тульская область;33.53
2015;Тюменская область;48.04
2015;Удмуртия;40.05
2015;Ульяновская область;37.62
2015;Хабаровский край;43.87
2015;Хакасия;38.9
2015;Ханты-Мансийский автономный округ;36.3
2015;Челябинская область;44.19
2015;Чечня;14.1
2015;Чувашия;31.83
2015;Чукотский автономный округ;21.5
2015;Якутия;26.07
2015;Ямало-Ненецкий автономный округ;42.71
2015;Ярославская область;46.22
2016;Адыгея;37.68
2016;Алтайский край;37.38
2016;Амурская область;46.31
2016;Архангельская область;40.03
2016;Астраханская область;31.17
2016;Башкортостан;49.36
2016;Белгородская область;41.37
2016;Брянская область;41.77
2016;Бурятия;37.37
2016;Владимирская область;39.43
2016;Волгоградская область;48.79
2016;Вологодская область;46.29
2016;Воронежская область;61.32
2016;Дагестан;18.62
2016;Еврейская автономная область;44.25
2016;Забайкальский край;45.88
2016;Ивановская область;47.09
2016;Ингушетия;43.58
2016;Иркутская область;44.62
2016;Кабардино-Балкария;32.67
2016;Калининградская область;45.49
2016;Калмыкия;28.67
2016;Калужская область;49.66
2016;Камчатский край;35.88
2016;Карачаево-Черкесия;27.85
2016;Карелия;47.07
2016;Кемеровская область;41.2
2016;Кировская область;37.04
2016;Костромская область;35.7
2016;Краснодарский край;47.85
2016;Красноярский край;43.85
2016;Крым;51.42
2016;Курганская область;35.65
2016;Курская область;29.41
2016;Ленинградская область;42.56
2016;Липецкая область;34.21
2016;Магаданская область;35.5
2016;Марий Эл;38.0
2016;Мордовия;26.74
2016;Москва;74.23
2016;Московская область;43.88
2016;Мурманская область;50.83
2016;Ненецкий автономный округ;42.2
2016;Нижегородская область;44.88
2016;Новгородская область;45.11
2016;Новосибирская область;51.03
2016;Омская область;41.92
2016;Оренбургская область;38.55
2016;Орловская область;54.09
2016;Пензенская область;28.46
2016;Пермский край;41.94
2016;Приморский край;49.71
2016;Псковская область;46.72
2016;Республика Алтай;26.72
2016;Республика Коми;41.56
2016;Республика Тыва;52.08
2016;Ростовская область;48.62
2016;Рязанская область;29.35
2016;Самарская область;34.74
2016;Санкт-Петербург;50.63
2016;Саратовская область;38.44
2016;Сахалинская область;48.95
2016;Свердловская область;41.51
2016;Севастополь;48.59
2016;Северная Осетия;31.01
2016;Смоленская область;41.11
2016;Ставропольский край;43.1
2016;Тамбовская область;34.08
2016;Татарстан;43.72
2016;Тверская область;56.57
2016;Томская область;48.01
2016;Тульская область;37.58
2016;Тюменская область;46.18
2016;Удмуртия;38.29
2016;Ульяновская область;46.98
2016;Хабаровский край;48.5
2016;Хакасия;32.48
2016;Ханты-Мансийский автономный округ;38.38
2016;Челябинская область;42.11
2016;Чечня;13.0
2016;Чувашия;36.12
2016;Чукотский автономный округ;35.25
2016;Якутия;29.48
2016;Ямало-Ненецкий автономный округ;45.6
2016;Ярославская область;52.68
2017;Адыгея;32.06
2017;Алтайский край;34.88
2017;Амурская область;38.43
2017;Архангельская область;39.33
2017;Астраханская область;29.16
2017;Башкортостан;44.72
2017;Белгородская область;42.06
2017;Брянская область;41.66
2017;Бурятия;41.86
2017;Владимирская область;39.43
2017;Волгоградская область;49.73
2017;Вологодская область;43.06
2017;Воронежская область;56.75
2017;Дагестан;13.21
2017;Еврейская автономная область;41.03
2017;Забайкальский край;42.81
2017;Ивановская область;43.69
2017;Ингушетия;43.28
2017;Иркутская область;43.41
2017;Кабардино-Балкария;33.45
2017;Калининградская область;54.52
2017;Калмыкия;26.88
2017;Калужская область;38.89
2017;Камчатский край;37.88
2017;Карачаево-Черкесия;23.07
2017;Карелия;42.96
2017;Кемеровская область;42.06
2017;Кировская область;37.0
2017;Костромская область;35.21
2017;Краснодарский край;44.82
2017;Красноярский край;39.88
2017;Крым;40.89
2017;Курганская область;36.76
2017;Курская область;29.05
2017;Ленинградская область;40.73
2017;Липецкая область;32.2
2017;Магаданская область;32.33
2017;Марий Эл;38.85
2017;Мордовия;26.61
2017;Москва;67.87
2017;Московская область;42.89
2017;Мурманская область;47.11
2017;Ненецкий автономный округ;30.17
2017;Нижегородская область;52.04
2017;Новгородская область;44.83
2017;Новосибирская область;45.66
2017;Омская область;36.23
2017;Оренбургская область;35.04
2017;Орловская область;45.39
2017;Пензенская область;26.52
2017;Пермский край;38.28
2017;Приморский край;45.66
2017;Псковская область;37.49
2017;Республика Алтай;24.79
2017;Республика Коми;39.03
2017;Республика Тыва;57.25
2017;Ростовская область;47.1
2017;Рязанская область;35.41
2017;Самарская область;36.03
2017;Санкт-Петербург;48.93
2017;Саратовская область;42.56
2017;Сахалинская область;50.66
2017;Свердловская область;40.8
2017;Севастополь;39.82
2017;Северная Осетия;24.1
2017;Смоленская область;41.49
2017;Ставропольский край;43.18
2017;Тамбовская область;35.71
2017;Татарстан;40.32
2017;Тверская область;50.76
2017;Томская область;38.97
2017;Тульская область;39.22
2017;Тюменская область;41.53
2017;Удмуртия;40.93
2017;Ульяновская область;39.08
2017;Хабаровский край;43.97
2017;Хакасия;30.49
2017;Ханты-Мансийский автономный округ;40.98
2017;Челябинская область;43.57
2017;Чечня;11.99
2017;Чувашия;28.49
2017;Чукотский автономный округ;21.91
2017;Якутия;33.87
2017;Ямало-Ненецкий автономный округ;45.91
2017;Ярославская область;48.59